# ╔══════════════════════════════════════════════════════════════════════════════╗
# ║  mywork — 你的练习工程                                                      ║
# ║                                                                            ║
# ║  每学完一章，在下面按模板格式添加你的库和示例。                              ║
# ║  照着实工程的方式：显式列出源文件、手动管理依赖。                            ║
# ║                                                                            ║
# ║  目录结构:                                                                 ║
# ║    mywork/                                                                 ║
# ║    ├── include/            你的头文件 (按模块分子目录)                      ║
# ║    │   ├── fundamentals/                                                    ║
# ║    │   ├── classes/                                                         ║
# ║    │   └── ...                                                              ║
# ║    ├── src/                你的实现 (按模块分子目录)                        ║
# ║    │   ├── fundamentals/                                                    ║
# ║    │   ├── classes/                                                         ║
# ║    │   └── ...                                                              ║
# ║    └── examples/           你的演示程序 (按模块分子目录, 每个有 main)       ║
# ║        ├── fundamentals/                                                    ║
# ║        ├── classes/                                                         ║
# ║        └── ...                                                              ║
# ╚══════════════════════════════════════════════════════════════════════════════╝

cmake_minimum_required(VERSION 3.20)

# ═══════════════════════════════════════════════════════════════════════════════
# 第 1 章 — fundamentals (语言基础)
# ═══════════════════════════════════════════════════════════════════════════════
# 模板位置: 01_fundamentals/
# 敲完后取消下面代码的注释即可编译

# add_library(mywork_fundamentals STATIC
#     src/fundamentals/types_literals.cpp
#     src/fundamentals/const_static.cpp
#     src/fundamentals/arrays_strings.cpp
#     src/fundamentals/pointers_refs.cpp
#     src/fundamentals/functions_basics.cpp
#     src/fundamentals/control_flow.cpp
# )
# target_include_directories(mywork_fundamentals PUBLIC include)
# target_link_libraries(mywork_fundamentals PUBLIC lesson_utils)

# add_executable(01_types_demo examples/fundamentals/01_types_and_literals_demo.cpp)
# target_link_libraries(01_types_demo PRIVATE mywork_fundamentals)
# add_executable(02_const_demo examples/fundamentals/02_const_and_static_demo.cpp)
# target_link_libraries(02_const_demo PRIVATE mywork_fundamentals)
# add_executable(03_arrays_demo examples/fundamentals/03_arrays_and_strings_demo.cpp)
# target_link_libraries(03_arrays_demo PRIVATE mywork_fundamentals)
# add_executable(04_pointers_demo examples/fundamentals/04_pointers_and_refs_demo.cpp)
# target_link_libraries(04_pointers_demo PRIVATE mywork_fundamentals)
# add_executable(05_functions_demo examples/fundamentals/05_function_basics_demo.cpp)
# target_link_libraries(05_functions_demo PRIVATE mywork_fundamentals)
# add_executable(06_control_demo examples/fundamentals/06_control_flow_demo.cpp)
# target_link_libraries(06_control_demo PRIVATE mywork_fundamentals)


# ═══════════════════════════════════════════════════════════════════════════════
# 第 2 章 — classes (类与面向对象)
# ═══════════════════════════════════════════════════════════════════════════════
# 模板位置: 02_classes/
# 学完第 2 章后取消注释

# add_library(mywork_classes STATIC
#     src/classes/class_basics.cpp
#     src/classes/ctor_dtor.cpp
#     src/classes/copy_move.cpp
#     src/classes/operator_overload.cpp
#     src/classes/inheritance.cpp
#     src/classes/polymorphism.cpp
#     src/classes/raii.cpp
#     src/classes/friend_nested.cpp
# )
# target_include_directories(mywork_classes PUBLIC include)
# target_link_libraries(mywork_classes PUBLIC lesson_utils)

# add_executable(01_class_demo examples/classes/01_class_declaration_demo.cpp)
# target_link_libraries(01_class_demo PRIVATE mywork_classes)
